Vec3 {v3x = 0, v3y = 2, v3z = 1}
Vec3 {v3x = 0, v3y = 0, v3z = 0}
Vec3 {v3x = 0, v3y = 0, v3z = 1}
Vec3 {v3x = 0, v3y = 1, v3z = 0}
Vec3 {v3x = 0, v3y = 1, v3z = 1}
Vec3 {v3x = 1, v3y = 0, v3z = 0}
Vec3 {v3x = 1, v3y = 0, v3z = 1}
Vec3 {v3x = 1, v3y = 1, v3z = 0}
Vec3 {v3x = 1, v3y = 1, v3z = 1}
Vec3 {v3x = 0, v3y = 1, v3z = 2}
Vec3 {v3x = 1, v3y = 1, v3z = 2}
Vec3 {v3x = 0, v3y = 2, v3z = 0}
Vec3 {v3x = 1, v3y = 2, v3z = 0}
Vec3 {v3x = 1, v3y = 2, v3z = 1}
Vec3 {v3x = 0, v3y = 2, v3z = 2}
Vec3 {v3x = 1, v3y = 2, v3z = 2}
Vec3 {v3x = 2, v3y = 1, v3z = 0}
Vec3 {v3x = 2, v3y = 2, v3z = 0}
Vec3 {v3x = 2, v3y = 1, v3z = 1}
Vec3 {v3x = 2, v3y = 2, v3z = 1}
Vec3 {v3x = 2, v3y = 2, v3z = 2}
Vec3 {v3x = 2, v3y = 1, v3z = 2}
Vec3 {v3x = 0, v3y = 0, v3z = 2}
Vec3 {v3x = 1, v3y = 0, v3z = 2}
Vec3 {v3x = 2, v3y = 0, v3z = 1}
Vec3 {v3x = 2, v3y = 0, v3z = 2}
Vec3 {v3x = 0, v3y = 0, v3z = 3}
Vec3 {v3x = 0, v3y = 1, v3z = 3}
Vec3 {v3x = 1, v3y = 0, v3z = 3}
Vec3 {v3x = 1, v3y = 1, v3z = 3}
Vec3 {v3x = 1, v3y = 0, v3z = 4}
Vec3 {v3x = 0, v3y = 1, v3z = 4}
Vec3 {v3x = 0, v3y = 0, v3z = 4}
Vec3 {v3x = 0, v3y = 2, v3z = 3}
Vec3 {v3x = 1, v3y = 1, v3z = 4}
Vec3 {v3x = 1, v3y = 2, v3z = 3}
Vec3 {v3x = 0, v3y = 2, v3z = 4}
Vec3 {v3x = 1, v3y = 2, v3z = 4}
Vec3 {v3x = 2, v3y = 0, v3z = 3}
Vec3 {v3x = 2, v3y = 1, v3z = 3}
Vec3 {v3x = 2, v3y = 0, v3z = 4}
Vec3 {v3x = 2, v3y = 2, v3z = 3}
Vec3 {v3x = 2, v3y = 1, v3z = 4}
Vec3 {v3x = 0, v3y = 3, v3z = 4}
Vec3 {v3x = 2, v3y = 2, v3z = 4}
Vec3 {v3x = 2, v3y = 3, v3z = 3}
Vec3 {v3x = 1, v3y = 3, v3z = 4}
Vec3 {v3x = 1, v3y = 3, v3z = 1}
Vec3 {v3x = 0, v3y = 3, v3z = 2}
Vec3 {v3x = 0, v3y = 3, v3z = 1}
Vec3 {v3x = 1, v3y = 3, v3z = 0}
Vec3 {v3x = 0, v3y = 4, v3z = 1}
Vec3 {v3x = 1, v3y = 3, v3z = 2}
Vec3 {v3x = 0, v3y = 4, v3z = 2}
Vec3 {v3x = 1, v3y = 4, v3z = 2}
Vec3 {v3x = 0, v3y = 3, v3z = 3}
Vec3 {v3x = 1, v3y = 3, v3z = 3}
Vec3 {v3x = 0, v3y = 4, v3z = 3}
Vec3 {v3x = 1, v3y = 4, v3z = 3}
Vec3 {v3x = 0, v3y = 4, v3z = 4}
Vec3 {v3x = 1, v3y = 4, v3z = 4}
Vec3 {v3x = 2, v3y = 3, v3z = 2}
Vec3 {v3x = 2, v3y = 3, v3z = 4}
Vec3 {v3x = 2, v3y = 3, v3z = 1}
Vec3 {v3x = 2, v3y = 4, v3z = 3}
Vec3 {v3x = 2, v3y = 4, v3z = 2}
Vec3 {v3x = 2, v3y = 4, v3z = 4}
Vec3 {v3x = 3, v3y = 1, v3z = 1}
Vec3 {v3x = 3, v3y = 0, v3z = 1}
Vec3 {v3x = 3, v3y = 1, v3z = 2}
Vec3 {v3x = 3, v3y = 0, v3z = 2}
Vec3 {v3x = 3, v3y = 2, v3z = 2}
Vec3 {v3x = 4, v3y = 2, v3z = 2}
Vec3 {v3x = 3, v3y = 1, v3z = 3}
Vec3 {v3x = 3, v3y = 0, v3z = 3}
Vec3 {v3x = 3, v3y = 1, v3z = 4}
Vec3 {v3x = 3, v3y = 0, v3z = 4}
Vec3 {v3x = 3, v3y = 2, v3z = 3}
Vec3 {v3x = 3, v3y = 2, v3z = 4}
Vec3 {v3x = 4, v3y = 1, v3z = 3}
Vec3 {v3x = 4, v3y = 0, v3z = 3}
Vec3 {v3x = 4, v3y = 1, v3z = 4}
Vec3 {v3x = 4, v3y = 0, v3z = 4}
Vec3 {v3x = 2, v3y = 4, v3z = 1}
Vec3 {v3x = 4, v3y = 2, v3z = 3}
Vec3 {v3x = 3, v3y = 3, v3z = 2}
Vec3 {v3x = 4, v3y = 2, v3z = 4}
Vec3 {v3x = 1, v3y = 4, v3z = 1}
Vec3 {v3x = 2, v3y = 4, v3z = 0}
Vec3 {v3x = 3, v3y = 4, v3z = 1}
Vec3 {v3x = 3, v3y = 4, v3z = 2}
Vec3 {v3x = 3, v3y = 3, v3z = 3}
Vec3 {v3x = 4, v3y = 4, v3z = 2}
Vec3 {v3x = 3, v3y = 4, v3z = 3}
Vec3 {v3x = 3, v3y = 3, v3z = 4}
Vec3 {v3x = 3, v3y = 4, v3z = 4}
Vec3 {v3x = 4, v3y = 3, v3z = 3}
Vec3 {v3x = 4, v3y = 4, v3z = 3}
Vec3 {v3x = 4, v3y = 3, v3z = 4}
Vec3 {v3x = 4, v3y = 4, v3z = 4}
